       7.4468353560129628e-004, 1.6529285712235646e-005,
       1.1012730732452931e-005, -1.4043626826453536e-010,
       2.9524172856351324e-007, 4.8524306655607135e-011,
       2.0370207103737042e-001, 5.4834979271577494e-003,
       3.6082126291112305e-003, 9.2622705358571880e-005,
       4.3544741135038999e-009, 5.3168916583660248e-007,
       5.3368057500551811e-008, 1.9591952411868402e-001,
       3.6379601290727421e-004, 2.6831951168635321e-003,
       9.5431032116209081e-005, -3.7449563736993141e-008,
       1.4776770397763068e-006, -3.0487543156189777e-008,
       1.7135739199935668e-001, 1.4834156308870330e-003,
       3.1258706473003705e-005, 4.1364703461834715e-006,
       -2.4089954884976210e-011, 1.5921889221501833e-007,
       -4.0398753597325404e-011, 1.6789502680995377e-001,
       1.8597458425728491e-003, 6.8978612115140207e-005,
       1.3362839057263625e-006, -4.5634756729038894e-012,
       -2.3290540851622594e-008, -1.1990305502850375e-011,
       1.6867313578491303e-001, 1.9124687617670662e-003,
       8.4827756565424559e-005, 1.8747384177035504e-006,
       -2.2832839358450418e-011, -8.1883526343777793e-008,
       6.1314591148561562e-012, 1.7655290308131216e-001,
       3.5233973266489641e-003, 4.4246540061663130e-004,
       1.2570207547275890e-005, 5.8331308083456981e-010,
       4.8674034768076511e-007, 7.3387973586660095e-010,
       1.7468952970926482e-001, 2.2854052978165283e-003,
       3.7550063290522066e-004, 6.5611293770033126e-007,
       -1.4105159281125764e-013, 2.5192639931632927e-008,
       1.0297516596190425e-011, 1.7596539140823353e-001,
       1.9364560757821930e-003, 5.6906214818988339e-004,
       3.7298232237439358e-006, -1.5869336736317203e-010,
       -1.0344225236341592e-007, -6.5907232835485079e-011,
       1.7499924256638466e-001, 2.0890492032989744e-003,
       6.6014392426131405e-004, 7.7202954304235573e-006,
       -3.2089132634165273e-011, 1.8239813949638155e-007,
       5.5021554494850387e-010, 1.7713772844821007e-001,
       2.5370882971351731e-003, 7.4461638797467412e-004,
       1.3940529937771866e-005, -6.4819493616113005e-010,
       -1.1683093123234512e-009, 1.2637812712480127e-009,
       1.7883985662809351e-001, 2.9608845448553470e-003,
       8.4743869980466913e-004, 1.8018183397770057e-005,
       -7.0185811385515274e-010, 7.5027778925045361e-008,
       2.1129720005188575e-009, 1.7830294446451372e-001,
       3.1129585140663744e-003, 8.5660171785531547e-004,
       2.7021792548680134e-005, -3.5015100841180353e-010,
       3.4658627370737232e-008, 4.0961866098646208e-009,
       1.8376322990589139e-001, 4.0330016093088452e-003,
       1.2402310652951094e-003, 4.4561960913248652e-005,
       -2.7609997914208783e-009, -3.9568037605221423e-007,
       1.0105671418206165e-008, 1.8235929252725658e-001,
       4.0342136475422126e-003, 1.0208712499398863e-003,
       4.9195616922606363e-005, 1.0352867244481889e-009,
       1.8471956737940881e-007, 1.0976194700787805e-008,
       1.8178142226750624e-001, 3.7562374947836337e-003,
       1.0972497980201632e-003, 4.1090267313045188e-005,
       -1.6437960516394460e-009, -6.4499738887738279e-007,
       8.5686682917788031e-009, 1.9057394002447886e-001,
       4.8324741421423732e-003, 2.1446635536204470e-003,
       1.1527958524400005e-004, 2.4497420776988457e-008,
       1.2918750662573973e-006, 5.1821706045028031e-008,
       1.8141858063009397e-001, 3.5342005890566211e-003,
       9.8990169985123150e-004, 5.3741119302856154e-005,
       6.4660161167161596e-009, 1.5314940751428299e-006,
       1.0575132543256387e-008, 1.8254340292409910e-001,
       4.2257966567350348e-003, 9.4947384698333237e-004,
       4.8419391657187976e-005, 2.8136516951534783e-009,
       6.0029289378889001e-007, 9.9932008059750002e-009,
       1.8197280508139058e-001, 3.8346042038461207e-003,
       1.1077719366624377e-003, 4.4952869753948156e-005,
       4.8397332651410589e-010, -2.7312094991730815e-008,
       1.0019712896004088e-008, 1.8612949488074815e-001,
       5.1547990022170450e-003, 1.1857846764633138e-003,
       7.0403985786496971e-005, 9.4903240674596891e-009,
       2.2043525045371774e-006, 1.7992790276120307e-008,
       1.8712673229105226e-001, 4.7983576333394699e-003,
       1.4780365480446974e-003, 7.5095563969119626e-005,
       8.7228379438162775e-009, 1.1613489899971866e-006,
       2.3448781398287071e-008, 1.8721875230507662e-001,
       5.0739931607728037e-003, 1.2605488923337781e-003,
       7.2388567862083892e-005, 6.6396817265583290e-009,
       1.3579711859442608e-006, 2.0834362714919209e-008,
       1.8455144385386593e-001, 4.0528098052200930e-003,
       1.2953549110302717e-003, 7.9356754852278290e-005,
       1.6148802159977165e-008, 3.1990004435637150e-006,
       1.9661336705975585e-008, 1.8024351734387592e-001,
       4.3578044905070367e-003, 6.7102951785779805e-004,
       3.1242251135165083e-005, 2.6484341438910030e-009,
       1.2405223789894572e-006, 3.6672554522332080e-009,
       1.9990389045192614e-001, 1.8661272478193902e-003,
       1.3860772619371522e-003, 1.4968784778707355e-004,
       -6.2425311271839231e-008, 5.5481193730145446e-006,
       2.7421651616509791e-008, 1.9488337213731582e-001,
       2.4290513413124369e-003, 1.8491270980256463e-003,
       5.7989576059886658e-005, -4.3817170787959396e-011,
       2.8160807424396104e-006, 1.8989219998338432e-008,
       2.1059871466480040e-001, 1.1276955858609154e-002,
       9.4491501011056901e-004, 7.8382151517548477e-005,
       2.0117688578370301e-008, 4.0161402150265048e-006,
       -7.0931705053776591e-009, 1.9441630522119874e-001,
       5.2527827826564042e-003, 1.3334780386370176e-003,
       2.3150824087694614e-004, 1.1361243765593891e-007,
       1.6772938661884397e-005, 6.0315150015424267e-008,
       1.7253684950377376e-001, 2.7200354095244278e-003,
       1.5314805048343983e-004, 1.7962856886104759e-006,
       2.5832938855348063e-011, 8.3214431091039308e-008,
       1.4842539595163594e-011, 1.7059618654538403e-001,
       2.4464731896167631e-003, 1.2052483215636801e-004,
       2.0042052153615185e-006, -3.1118494794554530e-011,
       -9.6675899836933445e-008, 1.3902267767825762e-012,
       1.8447493348790800e-001, 5.4014549408324059e-003,
       7.5968339426426982e-004, 3.2331658090258590e-005,
       -1.0596476466414335e-009, -5.9900386848835214e-007,
       4.9550487675160642e-009, 1.6805912839840020e-001,
       1.8485941242508308e-003, 3.5053833322846069e-005,
       2.9911426765265768e-007, -6.2984494740986021e-014,
       2.9872367504794309e-009, 9.6650304418968902e-013,
       1.6936187114603357e-001, 1.5043158795465001e-003,
       3.8718742377814744e-004, 3.2329438870989801e-006,
       9.8000778020819794e-011, 9.0152152015530926e-008,
       5.8983901235193242e-011, 1.6949150174695621e-001,
       1.4574172720028310e-003, 4.2292939850840065e-004,
       5.2424573866017004e-006, 2.4684315698104684e-010,
       1.9863480563886731e-007, -2.0658426211114554e-012,
       1.6908722785941299e-001, 1.2929884459469084e-003,
       4.0053751283188689e-004, 2.8861470407632018e-006,
       9.6546340975231091e-011, 1.0377986787494132e-007,
       -1.7555317545795662e-011, 1.8262651070979585e-001,
       3.1558056788090609e-003, 1.4562720326873296e-003,
       6.0146067585554486e-005, 6.3368048589942051e-009,
       1.0171736453013512e-006, 1.6634379255093363e-008,
       1.8139498930923140e-001, 3.1811308035450685e-003,
       1.3335873879987410e-003, 3.9069920093580706e-005,
       2.4492502113197877e-009, 6.6908637404529402e-007,
       8.5752248852362021e-009, 1.6721365866195659e-001,
       1.6005685972829387e-003, 1.6135783984204285e-004,
       1.4644093016643121e-006, 1.9049521076444439e-011,
       4.8176557518781637e-008, 1.1993614393528486e-011,
       1.6855001093906524e-001, 1.4531926279441468e-003,
       3.1977591530187645e-004, 4.4220920116642571e-006,
       1.6622381879089622e-010, 1.6340313194903747e-007,
       4.6693640440898863e-012, 1.8597145920459521e-001,
       4.0250059107524673e-003, 1.6849612770974734e-003,
       7.2570705687356971e-005, 1.4961397183158995e-008,
       2.2629513320699728e-006, 2.0497291100983012e-008,
       1.8265711056033912e-001, 4.0599768297190251e-003,
       1.1456130454598201e-003, 4.1898311673164353e-005,
       4.2354456024175339e-009, 1.2898719614597453e-006,
       8.1438429033230422e-009, 1.7884065695518211e-001,
       2.8141417810073374e-003, 1.0073412786134523e-003,
       2.8638853213053156e-005, 1.3543270474978280e-009,
       5.5412793990290963e-007, 4.6719765810965998e-009,
       1.7571344449467968e-001, 3.3728008808870912e-003,
       5.0550393719598383e-004, 1.4431769737078131e-005,
       -6.8226131048515851e-010, -4.9774525333242788e-007,
       1.0266248901744429e-009, 1.7123042398572763e-001,
       2.4880444725469937e-003, 2.4171698564018742e-004,
       4.8520839521723669e-006, -5.1240301639119001e-011,
       -1.0371064375751531e-007, 1.5806980830552885e-010,
       1.7265988291189255e-001, 3.0321031465467274e-003,
       1.6868801910742867e-004, 3.0839107029391210e-006,
       -3.4368527944713429e-011, -6.6452561852680197e-008,
       6.1370577508197855e-011, 1.7590977671147684e-001,
       3.7000015088326562e-003, 3.1160860628625298e-004,
       8.4493905707102865e-006, -1.3498575299896855e-011,
       -2.5349283419310894e-008, 4.3334341557946792e-010,
       1.7185900682070704e-001, 2.7727293995814133e-003,
       2.0277235663103743e-004, 3.9119136316533646e-006,
       -7.8100430240182124e-011, -1.3629236425932269e-007,
       7.7711930881286960e-011, 1.6940461977294274e-001,
       2.0645337011852417e-003, 1.6331100201460568e-004,
       2.5740957990703827e-006, -4.8248739772312363e-011,
       -1.0149666051047838e-007, 2.1388592091941980e-011,
       1.7275786482773714e-001, 2.8720372000603333e-003,
       1.9897848765345396e-004, 3.5635448543710040e-006,
       -8.6403534128599862e-011, -1.5909795604162893e-007,
       3.9227395460866456e-011, 1.7367152290367988e-001,
       3.0609218128117054e-003, 2.1924190213548601e-004,
       4.9937834543889565e-006, -1.6389277975291714e-010,
       -2.5707167653102910e-007, 2.1030977230867679e-011,
       1.7392220232368480e-001, 3.1123666578133720e-003,
       2.8376769583627476e-004, 6.4245461649170616e-006,
       -1.2709739941907959e-010, -1.4731847318672991e-007,
       2.4309143595212078e-010, 1.7183763126069246e-001,
       2.7527161827751181e-003, 2.0874066408326501e-004,
       4.1613180994505283e-006, -8.0725503849262209e-011,
       -1.4162560389997162e-007, 9.2331971320691900e-011,
       1.7036651626991295e-001, 2.7292945321813903e-003,
       3.2220965802961443e-005, 1.9648460455711604e-007,
       -6.9955719575198276e-014, -3.7979276870841013e-009,
       4.8940688970677878e-013, 1.7135162851030641e-001,
       2.6447640582721054e-003, 1.6709470257739319e-004,
       3.5729599707304073e-006, -5.6291971625786788e-011,
       -9.7466915081470095e-008, 6.6729537337568372e-011,
       1.7123910578761481e-001, 2.5379617727361060e-003,
       2.3100744255844671e-004, 4.6624603179341492e-006,
       -1.0551395540276267e-010, -1.5628602913067042e-007,
       1.1081777379454478e-010, 1.7664588415117466e-001,
       3.7189744543797824e-003, 4.3670979543596110e-004,
       1.4746406340955215e-005, 3.8716320029333884e-011,
       -7.9841575793529901e-008, 1.1827506845220469e-009,
       1.7415586621131793e-001, 3.1103591030572737e-003,
       3.1562247765870843e-004, 7.0879984703380139e-006,
       -2.5055019022159755e-010, -2.8778499004881705e-007,
       2.2274980246670679e-010, 1.7918984763772738e-001,
       4.4764995063046077e-003, 4.6873335732702576e-004,
       1.8410355381261909e-005, 5.2335015333879068e-010,
       3.0540562027258560e-007, 1.6281933971360284e-009 ]
