       1.2023757102844795e-004, 2.8602479894556830e-006,
       -6.0669730810430840e-012, -4.2735213985538323e-008,
       -5.2694591423978385e-011, 1.7487749696820709e-001,
       3.7689575085825015e-003, 1.2533048892179603e-004,
       4.2481456973285913e-006, 7.4745798923238853e-011,
       1.7970351462736693e-007, -6.3415701051698755e-011,
       1.7529861814570877e-001, 3.7406909551174882e-003,
       1.4997484118081010e-004, 4.6527148862474763e-006,
       5.7738199235340923e-011, 9.6651218502966026e-008,
       -1.0849834879071471e-010, 1.7610420080498693e-001,
       3.9863488006721924e-003, 1.0848875983525957e-004,
       3.9100801761373118e-006, 3.0631206875292991e-011,
       9.0263239173747447e-008, -7.4479549656004066e-011,
       1.7414555537615090e-001, 3.4100523069311869e-003,
       1.1962380242410846e-004, 4.2559815497938531e-006,
       2.9242059147323174e-011, 9.1874536002519319e-008,
       -9.1469807165853183e-011, 1.7680897377545698e-001,
       4.0485909086946763e-003, 1.1420599699129697e-004,
       2.5268430216156940e-006, -4.1345704849502126e-013,
       -2.3640807586207880e-008, -4.2923161406883721e-011,
       1.7644382622405980e-001, 3.9125166913174967e-003,
       7.2779181599425075e-005, 1.2338064044467890e-006,
       -2.0705240885775751e-012, -1.9912078651362167e-008,
       -1.1506804282867963e-011, 1.7799614475828987e-001,
       4.4312381111795002e-003, 1.0328933078859607e-004,
       2.3966842513572184e-006, 1.3528841613311583e-011,
       4.0627950354475085e-008, -3.5198469373694888e-011,
       1.7683345515116139e-001, 4.1085827275842398e-003,
       1.4972453393463373e-004, 5.8599831599510963e-006,
       9.6969486615683095e-011, 2.1121376410818685e-007,
       -1.4396435415102951e-010, 1.7864007381436789e-001,
       4.5452616630017482e-003, 1.6397009601634425e-004,
       4.2934709879095393e-006, 1.8530992377508872e-011,
       -5.3855785274427283e-009, -1.1240141792716792e-010,
       1.7447640372511369e-001, 3.4367513909062653e-003,
       8.8875319086064298e-005, 2.2359544442173319e-006,
       1.1156135237205899e-011, 5.3497921594356757e-008,
       -2.9479578942810678e-011, 1.7498622911752154e-001,
       3.5638476065889338e-003, 1.1618622178512610e-004,
       3.7088705419266464e-006, 4.4068731002667600e-011,
       1.0329912599233823e-007, -6.3131270933262405e-011,
       1.7451543896775323e-001, 3.4141800949335855e-003,
       9.8715547362162627e-005, 3.0723185614842709e-006,
       3.3058799361423028e-011, 1.1469216667956109e-007,
       -4.2069840865874604e-011, 1.7398735299119475e-001,
       3.3912055014876982e-003, 8.7128970824760978e-005,
       2.1507053374518144e-006, 2.3291070906760905e-011,
       9.9043908569947500e-008, -1.8008301218903422e-011,
       1.7454651369728827e-001, 3.5004748999566400e-003,
       1.2012602061835668e-004, 4.2238192803912468e-006,
       5.1654364821575982e-011, 1.4557684610474640e-007,
       -7.9899964890138720e-011, 1.7679657866444853e-001,
       4.0163910280904755e-003, 1.2281563468282086e-004,
       5.1620399444043811e-006, 1.6320242874686538e-012,
       9.6006534685223712e-009, -1.2996446713078641e-010,
       1.7742119404825496e-001, 4.2451149635487195e-003,
       1.2547531246314317e-004, 3.9223489115120168e-006,
       3.2466267066589502e-011, 9.1175903052283890e-008,
       -8.0732295521260867e-011, 1.7829792837384947e-001,
       4.3159564289798041e-003, 1.1653496388240412e-004,
       4.6654185476277995e-006, -1.8092630854793548e-011,
       -1.9652511561037742e-008, -1.0726864298200682e-010,
       1.7722037690950243e-001, 4.2073321988198922e-003,
       1.5212142505874083e-004, 6.3336484111318155e-006,
       8.3794124122808383e-011, 1.5701310998518516e-007,
       -1.7784484453574258e-010, 1.7900527289690993e-001,
       4.5100866662110221e-003, 1.9194030080382004e-004,
       7.6397112323821516e-006, 1.6789160858165110e-010,
       2.2163310284920538e-007, -2.3957729210878612e-010,
       1.7814530472023507e-001, 4.2373541458503982e-003,
       1.6668376234300219e-004, 6.5084026294734952e-006,
       9.7582997421531168e-011, 1.5465301475042508e-007,
       -1.9086864642676129e-010, 1.7864672165518131e-001,
       4.3555504596810481e-003, 1.8901092045399417e-004,
       5.3983161675083285e-006, 1.0394973619018347e-010,
       1.4223921655895566e-007, -1.3758282953010369e-010,
       1.7829378572874124e-001, 4.0998216751981752e-003,
       1.3456370042106309e-004, 1.9346450391784242e-006,
       2.1180109131895658e-011, 4.1820328615717704e-008,
       -2.2930126491658876e-011, 1.8044736834927066e-001,
       4.5936997055166014e-003, 1.6984303310519950e-004,
       3.1638129080147798e-006, 5.8092118654025193e-011,
       1.0368398074369307e-007, -4.4766509540168487e-011,
       1.8119025352476492e-001, 4.6526851408291176e-003,
       3.1602943105858738e-004, 1.4376072242090644e-005,
       7.0198824674395120e-010, 5.6294668674995799e-007,
       -6.6796335728849307e-010, 1.7873495851103588e-001,
       3.8852518445856871e-003, 1.8161655492605704e-004,
       3.5911734046565798e-006, 3.2459518553368898e-011,
       2.7563074531316508e-008, -8.5777080393961964e-011,
       1.7935592995780983e-001, 4.2426976730104886e-003,
       2.3233789906009246e-004, 8.5024206686367444e-006,
       2.2663709074192462e-010, 2.4309443024002094e-007,
       -3.0239391381380764e-010, 1.8031486118092302e-001,
       4.5966305502661451e-003, 1.8375986775601575e-004,
       4.2236933159506034e-006, 7.4399244301535521e-011,
       7.4703831021300219e-008, -9.1163935438445987e-011,
       1.7869827027678248e-001, 4.2040362060943104e-003,
       1.6990372294313464e-004, 4.8989325677995846e-006,
       9.4143832183596704e-011, 1.2434836005492514e-007,
       -1.0541765220457212e-010, 1.7915515510355201e-001,
       4.3218757534432863e-003, 1.8174908143250119e-004,
       4.5260070495088788e-006, 7.6939356166967464e-011,
       8.8480522335181098e-008, -1.0455158423668514e-010,
       1.8032641154245757e-001, 4.6483531492973332e-003,
       1.7786028899770728e-004, 3.6601009329585765e-006,
       1.5158961256310796e-011, -2.2297403348450115e-008,
       -9.2146856143163723e-011, 1.7978026691450646e-001,
       4.4634605219926451e-003, 1.2839389184655112e-004,
       1.6012606722314275e-006, -1.8374639551255665e-012,
       -2.6924450141844923e-008, -2.2886004278123181e-011,
       1.7940847173830934e-001, 4.3737872366950321e-003,
       1.6957323827321275e-004, 2.3412562731618625e-006,
       2.8465741116269977e-012, -3.5775114331086205e-008,
       -4.6563117637420619e-011, 1.7984810817583710e-001,
       4.5491604750006187e-003, 1.9353272528277603e-004,
       6.6101756444356578e-006, 2.1379179520913597e-011,
       1.7263602302196355e-008, -2.3545819759071081e-010,
       1.7816099961518023e-001, 4.1220342295100586e-003,
       1.4237779156014453e-004, 3.2823636487952555e-006,
       1.4337071904249261e-011, -1.1896227581171092e-008,
       -6.9494471218738672e-011, 1.8035477514538234e-001,
       4.5653578304409945e-003, 2.1091810483471886e-004,
       6.7443510239441597e-006, 1.1296666249909772e-010,
       1.2498986700502177e-007, -2.2791010115075854e-010,
       1.8016358626702361e-001, 4.6137718572913204e-003,
       1.7185801554625791e-004, 3.1647753697610088e-006,
       5.1570107684109334e-012, -4.2999572237544114e-008,
       -7.3626901259828374e-011, 1.7908414315263838e-001,
       4.4816062013859981e-003, 1.6024238628487049e-004,
       2.7382782442372310e-006, 3.0889107363911109e-011,
       4.2827543221354896e-008, -4.8331882589445625e-011,
       1.7897176000650411e-001, 4.2012979194786301e-003,
       1.3378227094378850e-004, 1.5421770094258847e-006,
       8.6032024563763364e-012, 1.4343529090739388e-008,
       -2.0412451150546073e-011, 1.7962188668107704e-001,
       4.4162207612941148e-003, 1.3493749298098331e-004,
       1.9834155513447332e-006, 3.8180063692095803e-012,
       -1.0469429607197400e-008, -3.2222514970894904e-011,
       1.7870304067503240e-001, 4.1706711470644560e-003,
       1.4347801007143275e-004, 2.3395962504159382e-006,
       2.0953933388431412e-011, 3.4215762430343464e-008,
       -3.7394534596954580e-011, 1.8240296535362699e-001,
       4.9932163589533991e-003, 1.8884645402425756e-004,
       3.0643562530387575e-006, -4.4423931091195901e-011,
       -1.3077860636452755e-007, -5.8826876942856003e-011,
       1.7804718895911092e-001, 4.3310661937798079e-003,
       1.1462314279901882e-004, 2.9233920408615737e-006,
       3.4390612195172278e-011, 9.2768630582122860e-008,
       -4.1000307069320892e-011, 1.7978300197483199e-001,
       4.6450537806107918e-003, 2.0569619168982995e-004,
       8.1751440823309429e-006, 1.0391947653677851e-010,
       1.3502388472776283e-007, -3.1872686709169015e-010,
       1.7796130531010101e-001, 4.2702360731176883e-003,
       1.8420333550304028e-004, 6.8160133006140083e-006,
       1.4922774641514286e-010, 2.1303836369046073e-007,
       -1.8989641935092858e-010, 1.7811235263159672e-001,
       4.2328536786773565e-003, 1.8290223419865635e-004,
       6.8480392704668929e-006, 7.7385638623196109e-011,
       1.2928342822748785e-007, -2.2967209487477227e-010,
       1.7751705413944086e-001, 4.1167546723639148e-003,
       1.6682179082127830e-004, 5.9421661678693644e-006,
       1.2851164647878417e-010, 2.0717829711609772e-007,
       -1.3596432241695229e-010, 1.7900918043596858e-001,
       4.5590573817625747e-003, 1.8549111037995320e-004,
       6.5312563518534706e-006, 1.0715436108671332e-010,
       1.6017445443306253e-007, -2.0049151234736053e-010,
       1.7785244070189796e-001, 4.1936773282793272e-003,
       1.5702826202470863e-004, 4.4037367013498948e-006,
       7.0727648250133223e-011, 1.3254608221599741e-007,
       -9.1695167073361588e-011, 1.7876938574488041e-001,
       4.3816896914288554e-003, 9.7326267050979389e-005,
       1.2187369980270454e-006, 5.1811226545245184e-012,
       1.8111782638988335e-008, -1.2220366871130621e-011,
       1.7717867146350688e-001, 4.0430862877456767e-003,
       8.2415580338487162e-005, 1.0367081845202754e-006,
       7.9159216746577369e-012, 3.6459279216281858e-008,
       -5.4006465058681093e-012, 1.7770404383079466e-001,
       4.1667560234429106e-003, 6.9429357498061701e-005,
       1.0377185388302898e-006, 2.8193624802067979e-012,
       1.4239854005661942e-008, -8.3448744226140128e-012,
       1.7869068074366640e-001, 4.3500117571090699e-003,
       1.1409744481672419e-004, 1.8465728652630748e-006,
       5.4994848503395692e-012, 2.5253480762896312e-009,
       -2.6233003267387178e-011, 1.8069171003526691e-001,
       4.7297614098477858e-003, 1.7130312262791166e-004,
       3.8395869375765931e-006, 2.5244168773143052e-011,
       1.4925381366735152e-008, -9.5180442640158447e-011,
       1.7880907291589754e-001, 4.3388029601278437e-003,
       1.1343334288804770e-004, 1.7428466390736251e-006,
       3.8004117592903475e-012, 6.6011452865872364e-009,
       -2.4208761110268535e-011, 1.7938596233382156e-001,
       4.5345336749625410e-003, 9.5515922753486898e-005,
       1.2599865473043946e-006, 1.0966390575337978e-012,
       -1.6216479406813627e-009, -1.3778934007858938e-011,
       1.7950459046753184e-001, 4.4319893601960890e-003,
       1.1622153103341061e-004, 1.9046659588260898e-006,
       1.8845692068293100e-012, -1.0684409276313489e-008,
       -2.8275417943737963e-011, 1.7948913858136012e-001,
       4.5164132672113090e-003, 1.1157300477905021e-004,
       1.9979443861880970e-006, 1.3547807938062308e-011,
       3.1482449506201584e-008, -2.6576146333946758e-011,
       1.7855116042919189e-001, 4.2991001054795757e-003,
       1.3869589471577154e-004, 2.6636280792581088e-006,
       2.8537919859163961e-011, 5.7872500621931974e-008,
       -4.2505197023748359e-011, 1.7831997003497574e-001,
       4.1663571674581965e-003, 1.3814187370191669e-004,
       2.9581458726583886e-006, 8.3122506219901331e-012,
       -2.0102589968998614e-008, -5.9218207329190764e-011 ]
