       1.4549434310193545e-004, 1.5237357744808718e-005,
       1.8684902541491770e-010, 8.6902981699246005e-007,
       -6.9268481270843671e-010, 1.9232491193463910e-001,
       7.2801963284269671e-003, 1.8898643896496793e-004,
       2.2477353351026558e-005, 6.0369386184621392e-010,
       1.1792778195480288e-006, -1.3348160192206993e-009,
       1.9207549123198692e-001, 7.5318728869039576e-003,
       1.2777845155122094e-004, 1.7002731851122006e-005,
       4.8180171498695187e-010, 1.1676662026846409e-006,
       -6.2924187218660392e-010, 1.9384048336227866e-001,
       7.9854662168221489e-003, 1.6647789933343162e-004,
       1.9771630936564897e-005, 5.8192572545474436e-010,
       1.3026134501821209e-006, -9.7369528767276578e-010,
       1.9370386372776691e-001, 7.6733878108126083e-003,
       2.2899127007966030e-004, 2.2008708432614319e-005,
       4.6968572750592551e-010, 1.1169164453108106e-006,
       -1.4901647629089029e-009, 1.9863016671379516e-001,
       8.6020600623112255e-003, 3.4762688107149611e-004,
       4.3162088790330439e-005, 2.2600424835071344e-009,
       2.6163392763415131e-006, -4.7796141742451095e-009,
       1.9614206985769228e-001, 7.8302273321973082e-003,
       4.9686856594392164e-004, 4.2645922573419517e-005,
       4.6930568310602227e-009, 3.4757093005027321e-006,
       -4.0634808939663668e-009, 1.9836891177052488e-001,
       8.5416590345635205e-003, 4.3819659458939548e-004,
       3.5621504687446975e-005, 2.4393796394555832e-009,
       2.9376127781603328e-006, -3.7223430329219608e-009,
       2.0112891455388646e-001, 9.5075254984727086e-003,
       3.6788824313669217e-004, 3.6249779092532795e-005,
       3.1304340487836656e-009, 3.4635378829084271e-006,
       -2.7792683439201604e-009, 2.0089103793445159e-001,
       9.7240120743045839e-003, 2.9592463336735735e-004,
       3.2591978924540103e-005, 2.1426763306396078e-009,
       3.1105357194683518e-006, -2.3778078013631045e-009,
       2.0412640049356906e-001, 1.0858707741838058e-002,
       5.0254652743856351e-004, 4.7674171647779782e-005,
       6.8404929304416481e-009, 4.9349459381422409e-006,
       -2.7678781601014676e-009, 1.9662415400081334e-001,
       9.0206905633196839e-003, 2.1111380000663453e-004,
       2.8415140786724707e-005, 1.1608067607077695e-009,
       1.9920139371390064e-006, -1.8697868876759836e-009,
       1.9399197673781568e-001, 7.8898680735696274e-003,
       4.5177239986930035e-004, 3.3281171416696696e-005,
       -2.4955457469462920e-009, -1.6305079676738944e-006,
       -3.2289525144713231e-009, 1.9318960216942571e-001,
       7.9542722883179859e-003, 3.8426119680580771e-004,
       2.9153561578005666e-005, -1.4053276590167547e-009,
       -1.1427940115185001e-006, -2.7470833249317285e-009,
       1.9642539239429807e-001, 8.0831482418999134e-003,
       4.9448860464096518e-004, 4.4860324331075154e-005,
       -2.5759882270428683e-009, -1.5939087272144352e-006,
       -6.1649226681594437e-009, 1.9755771324902913e-001,
       8.6248363041094012e-003, 4.4878511933914652e-004,
       4.4478274293771382e-005, -1.6451233095185880e-009,
       -9.4219353762102657e-007, -6.0649092183100044e-009,
       1.9639631873629859e-001, 8.4956111028434578e-003,
       4.8166335545837000e-004, 4.3128848228687950e-005,
       -1.1272895381151049e-009, -5.4037185701137928e-007,
       -6.1131100313126121e-009, 1.9415488469302436e-001,
       7.8491172380931867e-003, 4.0207050230926095e-004,
       3.8121930234471351e-005, -1.8367709008693668e-010,
       1.0256919575658914e-007, -4.7161140629729223e-009,
       1.9561672458517015e-001, 8.3808241301155332e-003,
       2.5156946169221532e-004, 3.6071123123065014e-005,
       6.9002769224493819e-010, 1.2782830089431302e-006,
       -3.3661238524049457e-009, 2.0315990728454161e-001,
       1.0728516787762387e-002, 2.6023694237763107e-004,
       3.3363758651017379e-005, 1.9674867809498626e-009,
       3.3005599494821029e-006, -2.4070350592194971e-009,
       2.2074298623997082e-001, 1.0675397305748499e-002,
       3.3152740798488445e-003, 4.5950542216608158e-004,
       5.0122675774758136e-007, 4.5089388710983040e-005,
       -2.6538183246196022e-007, 2.1630722698449278e-001,
       1.1541935029950788e-002, 2.5837170904800932e-003,
       4.0563199697351697e-004, 3.9902229462298722e-007,
       4.2895535631567402e-005, -1.1498966103485849e-007,
       1.9540673152617491e-001, 8.9000889053660621e-003,
       3.9344083148342877e-004, 3.4615177274767057e-005,
       2.7328237959245184e-009, 1.8697637181760678e-006,
       -2.9749171048969558e-009, 2.0398420435673981e-001,
       1.0808294923354079e-002, 5.4856167667274077e-004,
       7.5601025547509593e-005, 1.2637545497671129e-008,
       7.4842344202264053e-006, -8.7934797553105107e-009,
       2.0570659138843894e-001, 1.0979341826122514e-002,
       6.7405999566797479e-004, 6.1808808748927977e-005,
       1.1206505605201749e-008, 6.4661036778433893e-006,
       -5.7948254290536541e-009, 2.0408249754343680e-001,
       1.0756290207683658e-002, 4.6623775579910005e-004,
       5.1096592083174976e-005, 7.1434183955801829e-009,
       5.2913049911092220e-006, -3.3422374661882301e-009,
       2.0086170217461605e-001, 9.7305043725700903e-003,
       4.4013551086574774e-004, 5.0384560671745811e-005,
       5.7113030609504267e-009, 4.5204815040539602e-006,
       -4.8659208620117303e-009, 2.0280725140832381e-001,
       1.0124666070873044e-002, 4.3439174828174614e-004,
       5.3656712691023272e-005, 6.3860340924834621e-009,
       5.2012108878039389e-006, -5.1306329261342778e-009,
       1.9869093300606444e-001, 8.2846770814629118e-003,
       4.8467025584216753e-004, 6.6323201578576715e-005,
       8.5355286700680789e-009, 5.8992283363642535e-006,
       -8.2790460438408494e-009, 2.0792248946644648e-001,
       1.1158608106215353e-002, 6.2226746633874314e-004,
       5.8980725535387094e-005, 9.4635689223934926e-009,
       6.2280760632440537e-006, -6.1738417639170586e-009,
       2.0535956553551132e-001, 9.8128663652989473e-003,
       6.5252030464473323e-004, 4.3926220107838917e-005,
       5.3541548414622479e-009, 4.3497750356643673e-006,
       -5.1612179114600959e-009, 2.0970758338506801e-001,
       1.2162080635286274e-002, 6.4704930448516724e-004,
       5.4240397848199808e-005, 8.1344594762626539e-009,
       5.9809912890060208e-006, -6.0896923084120263e-009,
       2.1022038565195456e-001, 1.1875207413275565e-002,
       8.5489178974153626e-004, 7.1576649669643949e-005,
       1.5002934847450403e-008, 7.7865283834806658e-006,
       -9.4022905216636604e-009, 2.1001404642299318e-001,
       1.2158746002345653e-002, 7.5343972460572770e-004,
       6.4059125066337404e-005, 1.3062758320410010e-008,
       6.9675478948152964e-006, -5.2365971542425140e-009,
       2.0904083216291050e-001, 1.2205565472873037e-002,
       3.5398865749694178e-004, 5.3756269446088446e-005,
       2.9177341580091090e-009, 4.8497760750380981e-006,
       -6.8173264702019101e-009, 2.1350931425436342e-001,
       1.1290786880513210e-002, 1.7194840115626055e-003,
       1.7424275508161775e-004, 9.2024299623492300e-008,
       1.8444931866639736e-005, -2.5055479829790472e-008,
       2.0904669751009430e-001, 9.0820674324696826e-003,
       1.6697568891211427e-003, 1.4207279370182118e-004,
       6.5972582892404873e-008, 1.3255843381257270e-005,
       -2.0879885261037114e-008, 2.1938916733422750e-001,
       1.2707106120553487e-002, 1.9294279625180471e-003,
       1.8572795359038532e-004, 1.0183616690923875e-007,
       2.0792626106867693e-005, -4.4616007869346097e-008,
       2.1296847666676560e-001, 1.0260554339973206e-002,
       1.8834859232125382e-003, 1.6873958015405248e-004,
       8.3508392601363404e-008, 1.7013956496992160e-005,
       -4.5558891941409351e-008, 2.1975419678635921e-001,
       1.3523178319923706e-002, 1.7731156023794018e-003,
       2.2462884463254800e-004, 1.2948178600473945e-007,
       2.6079364277935574e-005, -5.7719820155271263e-008,
       2.0939867365252376e-001, 1.1146002662790562e-002,
       8.6341225058522394e-004, 4.6589677837039662e-005,
       4.5068509874806817e-009, 4.2496601835792488e-006,
       -8.1855352049891667e-009, 1.9642313275414069e-001,
       9.7480955567651704e-003, 2.8996382315353211e-004,
       2.6518730995179880e-005, -1.1446082601075849e-009,
       -1.2305639094649527e-006, -2.0242135380163254e-009,
       2.1558928013669307e-001, 1.2903715786025390e-002,
       1.2608505559531034e-003, 1.3742305027951809e-004,
       5.7072266217765198e-008, 1.3871570589496582e-005,
       3.8698141380918090e-009, 2.1587352392885484e-001,
       1.3207541913864924e-002, 1.0184600374124719e-003,
       1.1153206992873398e-004, 3.7388176202903335e-008,
       1.2310744757019258e-005, -3.8894623775511829e-009,
       2.2170702443124049e-001, 1.4356247987594058e-002,
       2.5171005825021754e-003, 2.4517435831675346e-004,
       1.4220955211190493e-007, 2.1930120884036974e-005,
       -1.2989351870076842e-007, 2.2056658649455319e-001,
       1.5825325922855162e-002, 1.1994963876467222e-003,
       1.4703287806731857e-004, 5.6920245193090939e-008,
       1.7677365076870583e-005, -2.3934717737151421e-008,
       1.9499657450338559e-001, 6.4314846551076395e-003,
       1.3114412154315112e-003, 6.4735843271845130e-005,
       -1.7493024301456737e-008, -3.8260749391505130e-006,
       -7.0551764819025399e-009, 2.2112888076215709e-001,
       1.2115243500520210e-002, 1.6076554425339192e-003,
       7.0809459791448099e-005, -9.6017869239505899e-009,
       -1.4384602454225487e-006, -2.1876543447228911e-008,
       2.0303791720832101e-001, 9.8474734036766692e-003,
       5.8606374836567526e-004, 7.6005481444787955e-005,
       7.2874184707517898e-010, 1.0087220563148656e-006,
       -1.6024747271746220e-008, 1.9985930142714090e-001,
       8.9973559599507025e-003, 3.2374366647610324e-004,
       5.1681800480239109e-005, 2.3239484944281833e-010,
       1.7568736556680933e-007, -6.6810468427781769e-009,
       1.9858266068041552e-001, 8.8311219570771891e-003,
       3.9884858740894412e-004, 6.0529661217994409e-005,
       1.8611337457938955e-010, 6.4874535676707348e-007,
       -9.4031062290993428e-009, 2.1685354335122403e-001,
       1.3770385072979551e-002, 3.9376171163583204e-004,
       6.3290922000719694e-005, 8.7296506043332093e-009,
       6.5339746737244202e-006, -4.8602918860170012e-009,
       1.9635233290311196e-001, 8.9529515577771099e-003,
       5.1818904753556355e-004, 3.7858863934597407e-005,
       -2.8748233282208474e-009, -1.9027911808001793e-006,
       -4.4557618846496112e-009, 1.9553505999028264e-001,
       8.5424477808462608e-003, 4.6064552358497012e-004,
       2.8503301514650149e-005, -2.6107862210992345e-009,
       -1.9112912050460481e-006, -1.9624073024442550e-009,
       2.1334527377128498e-001, 1.2138869381112704e-002,
       6.2586559600347354e-004, 4.2154306011902548e-005,
       5.4893351851372276e-009, 2.7841444482209638e-006,
       -4.0925888423027538e-009, 2.1537709682871475e-001,
       1.2563091893109857e-002, 6.7453932614604543e-004,
       5.2633955639031371e-005, 8.6645032195438846e-009,
       3.8738358055394722e-006, -4.8252866202668975e-009,
       1.9752632658865873e-001, 9.3361588752285622e-003,
       4.3860565980130951e-004, 3.4283127780001082e-005,
       -9.0302933377737574e-010, -8.6015178925775685e-007,
       -4.1058193247189683e-009, 1.9817729284277635e-001,
       9.5501122209743113e-003, 3.9214359722445627e-004,
       3.3711758474309987e-005, 1.4262432266954312e-011,
       -1.6556310107081982e-007, -3.8760710955169546e-009,
       2.1140184075622720e-001, 1.2106850770479008e-002,
       7.1180899184233176e-004, 8.8872842405561200e-005,
       2.1899168308534488e-008, 9.7357617769833437e-006,
       -4.4812874650761247e-009, 2.1350183738137382e-001,
       1.2279986465615950e-002, 8.2069681809236131e-004,
       1.2411544162285162e-004, 3.9293805822487919e-008,
       1.3673506819145848e-005, -5.0131257099982350e-009 ]
