       5.2837411462495793e-004, 4.5179411562562785e-007,
       4.6225503209538084e-005, 7.2783106544362882e-007,
       2.3669849339196014e-001, 1.5047014264687780e-002,
       5.6141017364144778e-003, 4.5853695378055074e-004,
       4.2039396115869601e-007, 3.7395063718428934e-005,
       6.0375958734542584e-007, 2.3228254283313027e-001,
       1.3037970188480810e-002, 5.5581359674191262e-003,
       4.5889416113194183e-004, 2.0659925342062886e-007,
       2.1949561215925799e-005, 7.0315795293116178e-007,
       2.7080656781811902e-001, 2.7463242991069742e-002,
       8.3253796614503762e-003, 9.2688419471267198e-004,
       -3.5382291880172179e-007, -8.6718653792069588e-005,
       -2.5503538582164985e-006, 2.3117242082835071e-001,
       1.3157744971337723e-002, 5.3988543913821218e-003,
       4.3421069396666010e-004, 2.9929095047773572e-007,
       2.6833852209073477e-005, 5.9363749833118045e-007,
       2.3310137472889053e-001, 1.3195266016700305e-002,
       5.8237448125437689e-003, 4.5584530438328054e-004,
       2.7962406491719871e-007, 2.5582162634681967e-005,
       6.8807642545904046e-007, 2.3140437002124678e-001,
       1.4129463823166107e-002, 4.8884639194148368e-003,
       4.2013867398953006e-004, 4.6352863934894137e-008,
       8.1183388946722186e-006, 6.0032223970788596e-007,
       2.2656744414455324e-001, 1.1477094328636753e-002,
       4.8175288550927776e-003, 3.4948334761356937e-004,
       -7.4172713728702315e-008, -1.1740758737393924e-008,
       4.4736629820020516e-007, 2.2668296305881602e-001,
       1.0253388516345503e-002, 5.6180107791806129e-003,
       3.9583496719919217e-004, 6.2279511577589939e-008,
       7.8394070222842364e-006, 5.8699138060472532e-007,
       2.3723220262802647e-001, 1.5100963606505067e-002,
       5.7271916034272912e-003, 4.1415335204036279e-004,
       -6.3435695203156355e-007, -4.8442659457859008e-005,
       6.6579013425647315e-008, 2.3273565933629800e-001,
       1.2033058341954323e-002, 6.3856325214107536e-003,
       4.6470248528624933e-004, 3.4656761420172078e-007,
       2.5366079406949133e-005, 7.2159568933003943e-007,
       2.2935944814236026e-001, 1.1079358710733669e-002,
       5.7125755665709647e-003, 3.9293226125551735e-004,
       4.4065478796575040e-008, 8.7205339323736538e-006,
       5.8704641116626490e-007, 2.3087410113865653e-001,
       1.1788642028595643e-002, 6.0306829560732890e-003,
       4.3084499586636436e-004, 1.6968444996797836e-007,
       1.4073362943935655e-005, 6.7343964284886804e-007,
       2.3144828701037762e-001, 1.1881371773034721e-002,
       6.1151545625863710e-003, 4.6162097923193961e-004,
       2.6506975854847247e-007, 2.2104084269326838e-005,
       7.2888777393252094e-007, 2.2575091224968313e-001,
       1.0721710220016762e-002, 5.4036521081010395e-003,
       3.9862994159771523e-004, 2.0100231361237905e-007,
       1.6994866083200041e-005, 5.4944551086737593e-007,
       2.3371397475842026e-001, 1.2208215948151588e-002,
       6.1986091813649342e-003, 4.4150123217417898e-004,
       1.8153000532370341e-007, 1.9466295495945529e-005,
       7.0745480923173972e-007, 2.3223921248458856e-001,
       1.2842270104381028e-002, 5.8225460692314171e-003,
       4.5829489208029374e-004, 3.4778174523603731e-007,
       2.8420215890164438e-005, 6.6295715983661610e-007,
       2.3472881757131175e-001, 1.2094895532533177e-002,
       6.8581142310696168e-003, 5.5101530796440763e-004,
       5.1382002716667488e-007, 3.3728243143487921e-005,
       9.3986085059216398e-007, 2.6005515997517992e-001,
       2.0281948082441506e-002, 8.5750515188898306e-003,
       7.3323647686883344e-004, 1.4710506029187052e-006,
       8.4013422690253157e-005, 1.1029127759734331e-006,
       2.2859196094167358e-001, 1.1524724253733097e-002,
       5.5056917366907241e-003, 3.6778410355101272e-004,
       -3.0851484132974981e-007, -1.5842859518366842e-005,
       4.2275026495925910e-007, 2.2972492625394650e-001,
       1.1979932880266967e-002, 5.4357653799668518e-003,
       3.8121456776710064e-004, -1.0683772610781228e-007,
       -1.2076292552302524e-006, 5.3826220500786545e-007,
       2.2850085854434415e-001, 1.2308855051535079e-002,
       4.8643296324844265e-003, 3.6190596092935430e-004,
       9.9485079490926786e-009, 9.1408990776440728e-006,
       4.8007807660672415e-007, 2.2830580646986690e-001,
       1.1828109212959671e-002, 5.2174101003917700e-003,
       3.9878588208179652e-004, 1.6974937428083465e-007,
       2.0525238130260320e-005, 5.4960716113066228e-007,
       2.2756531942819086e-001, 1.1714252159189628e-002,
       5.0421668460694565e-003, 4.0875672726993674e-004,
       2.3277839175995310e-007, 2.5894786710336090e-005,
       5.3867766629775612e-007, 2.2740339517047403e-001,
       1.2397898501346384e-002, 4.6778887364308849e-003,
       3.8505389573936192e-004, 2.1501313393690028e-007,
       2.6124822915528312e-005, 4.6992850619630815e-007,
       2.3221031890645921e-001, 1.3188949650312620e-002,
       5.6864796584482945e-003, 4.3402437662669205e-004,
       -3.4612976371814627e-008, 5.5709321809801651e-006,
       6.8097731720730825e-007, 2.2869175673984748e-001,
       1.2709021036878295e-002, 4.9700058740882059e-003,
       4.0896883032266387e-004, 1.9681869430082795e-007,
       2.2836050264454423e-005, 5.4883711087711901e-007,
       2.4210096808388798e-001, 1.5408163352139015e-002,
       6.4564590220634469e-003, 4.2237992643329473e-004,
       -3.5420275615645416e-007, -1.9520781143871845e-005,
       6.0088629654278600e-007, 2.2731493123826679e-001,
       1.2453876101396050e-002, 4.8610723180212883e-003,
       4.3240924072170312e-004, 3.1498948123703636e-007,
       3.0885683119414720e-005, 5.4203665489159179e-007,
       2.2630992036078068e-001, 1.1205509818469550e-002,
       5.1648263831040103e-003, 4.1907602521172349e-004,
       2.6240001010742125e-007, 2.5985989677883742e-005,
       5.5792294402043318e-007, 2.2833963326962436e-001,
       1.2136125832923665e-002, 5.3297611336445743e-003,
       4.3027842094501634e-004, 2.0712114856919206e-007,
       2.1069562891122999e-005, 6.1780078519221002e-007,
       2.2920002505771300e-001, 1.2153121244188991e-002,
       5.3648525129480172e-003, 4.2649058241846189e-004,
       1.3605215689907565e-007, 1.6957811444946399e-005,
       6.3061440188001279e-007, 2.2968647565001588e-001,
       1.2308358861752910e-002, 5.3927703757184406e-003,
       4.2269693495636533e-004, 9.2764542057077027e-008,
       1.4182668847534094e-005, 6.3141151265030398e-007,
       2.2832427003456951e-001, 1.2132703700851531e-002,
       5.1660253945218677e-003, 4.0714559219001527e-004,
       1.5328894728015425e-007, 1.8792634013086530e-005,
       5.7023276597485818e-007, 2.2902651989071976e-001,
       1.2175161596281913e-002, 5.3221645022554203e-003,
       4.4551936783857120e-004, 2.5384642936184451e-007,
       2.5183488825951257e-005, 6.3733911692095440e-007,
       2.2851241978791703e-001, 1.1645801232473267e-002,
       5.3646568298776664e-003, 4.0060103719975439e-004,
       2.2264211154145165e-008, 8.3037102931263635e-006,
       5.8684952136195603e-007, 2.2809673323922844e-001,
       1.1616498207186254e-002, 5.2831314384031323e-003,
       4.0377694752794500e-004, 1.0231008820648069e-007,
       1.4039665910276481e-005, 5.8079407213079587e-007,
       2.2991625313631880e-001, 1.2233383693211352e-002,
       5.4232164783109809e-003, 4.4931493334349529e-004,
       2.4532953264037648e-007, 2.5782223261917280e-005,
       6.5707718947495485e-007, 2.2804566883424870e-001,
       1.1528207225067059e-002, 5.4149770504042924e-003,
       4.4799514883925935e-004, 2.4000977549883932e-007,
       2.3348437596464284e-005, 6.5518644305263182e-007,
       2.2831081720121255e-001, 1.2517681909513797e-002,
       5.2528375784136709e-003, 4.5451337774230654e-004,
       3.0397430733157337e-007, 2.8447246620602470e-005,
       6.3309716213222618e-007, 2.2867643596470658e-001,
       1.2026479656910231e-002, 5.4599979849632146e-003,
       4.4552033453161604e-004, 2.0647386269518358e-007,
       2.0569428541943142e-005, 6.6347529377871247e-007,
       2.6433331426835133e-001, 2.4006287877013800e-002,
       8.7664743209221775e-003, 8.3982496397863777e-004,
       -1.0158788492263263e-006, -9.8777682680759992e-005,
       -2.0397713389484037e-006, 2.4839543184757157e-001,
       1.7071862703377946e-002, 7.2648712074320524e-003,
       4.8571522558973288e-004, -4.6278681718487587e-007,
       -2.0383225168199479e-005, 7.8632496423019054e-007,
       2.7035003786282014e-001, 2.6639238715443374e-002,
       9.4398773103688532e-003, 1.0225242423081320e-003,
       -4.9119153060881534e-007, -9.1540442308530928e-005,
       -3.1386242273740191e-006, 2.4222985612312165e-001,
       1.5054883322875811e-002, 6.7916437273933756e-003,
       4.6830039652702936e-004, -1.9222004409165138e-007,
       -7.2333778228573814e-006, 8.1274737598184023e-007,
       2.4378952577286997e-001, 1.8228637606985079e-002,
       5.7967520285219813e-003, 5.3155294414890741e-004,
       2.3109994904535252e-007, 2.3896399324220981e-005,
       9.0399343313351817e-007, 2.4283089707838429e-001,
       1.6112131601765271e-002, 6.2034091458631219e-003,
       4.8330479517050235e-004, 4.4733142270408930e-007,
       4.1431996739522851e-005, 7.0725532699459808e-007,
       2.5123705807220631e-001, 2.0263946333085293e-002,
       6.4386237879121861e-003, 4.8635616019348930e-004,
       -5.3726706483107663e-007, -3.2497306387857397e-005,
       6.7235996650605438e-007, 2.4394476731097181e-001,
       1.5632861152860056e-002, 6.9466706168117304e-003,
       4.6735575229921308e-004, -3.3056238604455720e-007,
       -1.6367263697405770e-005, 7.7449861225605700e-007,
       2.4701627239735843e-001, 1.8997171950317759e-002,
       6.4307254916380818e-003, 4.8527225289184627e-004,
       -6.0270154603347671e-007, -4.1682508012635253e-005,
       6.0961521891019439e-007, 2.3380358619087002e-001,
       1.2703373628775218e-002, 6.5282228817250786e-003,
       5.5775183094801850e-004, 8.1034430990251424e-007,
       5.1958355562581256e-005, 6.8996387591540237e-007,
       2.4422413174442359e-001, 1.8207380756321345e-002,
       5.8979101797628358e-003, 4.6776320425028715e-004,
       -1.4493435713459861e-007, -5.2081712026733741e-006,
       7.6330314098266677e-007, 2.5172593858651626e-001,
       1.9243510434711765e-002, 7.7028815671758765e-003,
       6.2647670473014961e-004, -4.6386859389706148e-007,
       -2.4432088280197909e-005, 1.2956750005137438e-006,
       2.4590862602623192e-001, 1.8051262348210192e-002,
       6.4510893206262002e-003, 5.2675735204909808e-004,
       -1.5242927131081718e-007, -4.6434700773586467e-006,
       9.5899095955321540e-007, 2.4515659787957134e-001,
       1.7708361274221533e-002, 6.2913822226577177e-003,
       5.1110790871380094e-004, -2.9058799728296268e-007,
       -1.6655415535994772e-005, 8.6923385243343148e-007,
       2.4513885066629132e-001, 1.7598751892587885e-002,
       6.3249851168592653e-003, 5.2961366812447866e-004,
       -1.6464354461757460e-007, -5.7675692648572998e-006,
       9.5523800128112819e-007, 2.4787987623294155e-001,
       1.8774605644445955e-002, 6.4849618601912845e-003,
       4.9875175142714042e-004, -5.0286322689864986e-007,
       -2.9899402978010546e-005, 7.4276026968387872e-007,
       2.5776892418964237e-001, 2.1684755114426964e-002,
       8.5163495542184085e-003, 8.1463724315946251e-004,
       -7.0074645460756008e-007, -8.1005857880165561e-005,
       -2.0280706244773821e-006, 2.7394438135440780e-001,
       2.7522081200650698e-002, 1.0020204305780486e-002,
       1.1305810226127778e-003, -3.4268045053940751e-007,
       -9.1410223075632084e-005, -3.7898557377206931e-006 ]
